time_s;speed_kmh;soc_pct
308.100000;13.043478;96.435822
308.200000;12.318841;96.437034
308.300000;11.594203;96.438176
308.400000;10.869565;96.439246
308.500000;10.144928;96.440246
308.600000;9.420290;96.441174
308.700000;8.695652;96.442031
308.800000;7.971014;96.442817
308.900000;7.246377;96.443531
309.000000;6.521739;96.444175
309.100000;5.797101;96.444747
309.200000;5.072464;96.445247
309.300000;4.347826;96.445676
309.400000;3.623188;96.446034
309.500000;2.898551;96.446320
309.600000;2.173913;96.446534
309.700000;1.449275;96.446677
309.800000;0.724638;96.446749
309.900000;0.000000;96.446752
310.000000;0.000000;96.446752
310.100000;0.000000;96.446751
310.200000;0.000000;96.446751
310.300000;0.000000;96.446751
310.400000;0.000000;96.446750
310.500000;0.000000;96.446750
310.600000;0.000000;96.446749
310.700000;0.000000;96.446749
310.800000;0.000000;96.446748
310.900000;0.000000;96.446748
311.000000;0.000000;96.446748
311.100000;0.000000;96.446747
311.200000;0.000000;96.446747
311.300000;0.000000;96.446746
311.400000;0.000000;96.446746
311.500000;0.000000;96.446746
311.600000;0.000000;96.446745
311.700000;0.000000;96.446745
311.800000;0.000000;96.446744
311.900000;0.000000;96.446744
312.000000;0.000000;96.446743
312.100000;0.000000;96.446743
312.200000;0.000000;96.446743
312.300000;0.000000;96.446742
312.400000;0.000000;96.446742
312.500000;0.000000;96.446741
312.600000;0.000000;96.446741
312.700000;0.000000;96.446740
312.800000;0.000000;96.446740
312.900000;0.000000;96.446740
313.000000;0.000000;96.446739
313.100000;0.000000;96.446739
313.200000;0.000000;96.446738
313.300000;0.000000;96.446738
313.400000;0.000000;96.446738
313.500000;0.000000;96.446737
313.600000;0.000000;96.446737
313.700000;0.000000;96.446736
313.800000;0.000000;96.446736
313.900000;0.000000;96.446735
314.000000;0.000000;96.446735
314.100000;0.000000;96.446735
314.200000;0.000000;96.446734
314.300000;0.000000;96.446734
314.400000;0.000000;96.446733
314.500000;0.000000;96.446733
314.600000;0.000000;96.446732
314.700000;0.000000;96.446732
314.800000;0.000000;96.446732
314.900000;0.000000;96.446731
315.000000;0.000000;96.446731
315.100000;0.000000;96.446730
315.200000;0.000000;96.446730
315.300000;0.000000;96.446730
315.400000;0.000000;96.446729
315.500000;0.000000;96.446729
315.600000;0.000000;96.446728
315.700000;0.000000;96.446728
315.800000;0.000000;96.446727
315.900000;0.000000;96.446727
316.000000;0.000000;96.446727
316.100000;0.000000;96.446726
316.200000;0.000000;96.446726
316.300000;0.000000;96.446725
316.400000;0.000000;96.446725
316.500000;0.000000;96.446725
316.600000;0.000000;96.446724
316.700000;0.000000;96.446724
316.800000;0.000000;96.446723
316.900000;0.000000;96.446723
317.000000;0.000000;96.446722
317.100000;0.000000;96.446722
317.200000;0.000000;96.446722
317.300000;0.000000;96.446721
317.400000;0.000000;96.446721
317.500000;0.000000;96.446720
317.600000;0.000000;96.446720
317.700000;0.000000;96.446719
317.800000;0.000000;96.446719
317.900000;0.000000;96.446719
318.000000;0.000000;96.446718
318.100000;0.000000;96.446718
318.200000;0.000000;96.446717
318.300000;0.000000;96.446717
318.400000;0.000000;96.446717
318.500000;0.000000;96.446716
318.600000;0.000000;96.446716
318.700000;0.000000;96.446715
318.800000;0.000000;96.446715
318.900000;0.000000;96.446714
319.000000;0.000000;96.446714
319.100000;0.000000;96.446714
319.200000;0.000000;96.446713
319.300000;0.000000;96.446713
319.400000;0.000000;96.446712
319.500000;0.000000;96.446712
319.600000;0.000000;96.446711
319.700000;0.000000;96.446711
319.800000;0.000000;96.446711
319.900000;0.000000;96.446710
320.000000;0.000000;96.446710
320.100000;0.379747;96.446666
320.200000;0.759494;96.446577
320.300000;1.139241;96.446445
320.400000;1.518987;96.446268
320.500000;1.898734;96.446047
320.600000;2.278481;96.445782
320.700000;2.658228;96.445473
320.800000;3.037975;96.445119
320.900000;3.417722;96.444722
321.000000;3.797468;96.444280
321.100000;4.177215;96.443793
321.200000;4.556962;96.443263
321.300000;4.936709;96.442688
321.400000;5.316456;96.442069
321.500000;5.696203;96.441406
321.600000;6.075949;96.440698
321.700000;6.455696;96.439947
321.800000;6.835443;96.439150
321.900000;7.215190;96.438310
322.000000;7.594937;96.437425
322.100000;7.974684;96.436495
322.200000;8.354430;96.435521
322.300000;8.734177;96.434513
322.400000;9.113924;96.433476
322.500000;9.493671;96.432413
322.600000;9.873418;96.431324
322.700000;10.253165;96.430207
322.800000;10.632911;96.429049
322.900000;11.012658;96.427853
323.000000;11.392405;96.426621
323.100000;11.772152;96.425353
323.200000;12.151899;96.424051
323.300000;12.531646;96.422714
323.400000;12.911392;96.421342
323.500000;13.291139;96.419935
323.600000;13.670886;96.418495
323.700000;14.050633;96.417021
323.800000;14.430380;96.415513
323.900000;14.810127;96.413973
324.000000;15.189873;96.412399
324.100000;15.569620;96.410792
324.200000;15.949367;96.409153
324.300000;16.329114;96.407482
324.400000;16.708861;96.405779
324.500000;17.088608;96.404044
324.600000;17.468354;96.402277
324.700000;17.848101;96.400479
324.800000;18.227848;96.398650
324.900000;18.607595;96.396790
325.000000;18.987342;96.394900
325.100000;19.367089;96.392979
325.200000;19.746835;96.391028
325.300000;20.126582;96.389047
325.400000;20.506329;96.387036
325.500000;20.886076;96.384995
325.600000;21.265823;96.382925
325.700000;21.645570;96.380826
325.800000;22.025316;96.378698
325.900000;22.405063;96.376541
326.000000;22.784810;96.374355
326.100000;23.164557;96.372140
326.200000;23.544304;96.369898
326.300000;23.924051;96.367627
326.400000;24.303797;96.365328
326.500000;24.683544;96.363002
326.600000;25.063291;96.360647
326.700000;25.443038;96.358266
326.800000;25.822785;96.355856
326.900000;26.202532;96.353420
327.000000;26.582278;96.350957
327.100000;26.962025;96.348492
327.200000;27.341772;96.345990
327.300000;27.721519;96.343453
327.400000;28.101266;96.340880
327.500000;28.481013;96.338271
327.600000;28.860759;96.335626
327.700000;29.240506;96.332945
327.800000;29.620253;96.330228
327.900000;30.000000;96.327474
328.000000;30.000000;96.327029
328.100000;30.000000;96.326584
328.200000;30.000000;96.326139
328.300000;30.000000;96.325695
328.400000;30.000000;96.325250
328.500000;30.000000;96.324805
328.600000;30.000000;96.324360
328.700000;30.000000;96.323915
328.800000;30.000000;96.323470
328.900000;30.000000;96.323025
329.000000;30.000000;96.322580
329.100000;30.000000;96.322135
329.200000;30.000000;96.321691
329.300000;30.000000;96.321246
329.400000;30.000000;96.320801
329.500000;30.000000;96.320356
329.600000;30.000000;96.319911
329.700000;30.000000;96.319466
329.800000;30.000000;96.319021
329.900000;30.000000;96.318576
330.000000;30.000000;96.318132
330.100000;30.000000;96.317687
330.200000;30.000000;96.317242
330.300000;30.000000;96.316797
330.400000;30.000000;96.316352
330.500000;30.000000;96.315907
330.600000;30.000000;96.315462
330.700000;30.000000;96.315017
330.800000;30.000000;96.314573
330.900000;30.000000;96.314128
331.000000;30.000000;96.313683
331.100000;30.000000;96.313238
331.200000;30.000000;96.312793
331.300000;30.000000;96.312348
331.400000;30.000000;96.311903
331.500000;30.000000;96.311458
331.600000;30.000000;96.311014
331.700000;30.000000;96.310569
331.800000;30.000000;96.310124
331.900000;30.000000;96.309679
332.000000;30.000000;96.309234
332.100000;30.000000;96.308789
332.200000;30.000000;96.308344
332.300000;30.000000;96.307899
332.400000;30.000000;96.307454
332.500000;30.000000;96.307010
332.600000;30.000000;96.306565
332.700000;30.000000;96.306120
332.800000;30.000000;96.305675
332.900000;30.000000;96.305230
333.000000;30.000000;96.304785
333.100000;30.000000;96.304340
333.200000;30.000000;96.303895
333.300000;30.000000;96.303451
333.400000;30.000000;96.303006
333.500000;30.000000;96.302561
333.600000;30.000000;96.302116
333.700000;30.000000;96.301671
333.800000;30.000000;96.301226
333.900000;30.000000;96.300781
334.000000;30.000000;96.300336
334.100000;30.000000;96.299892
334.200000;30.000000;96.299447
334.300000;30.000000;96.299002
334.400000;30.000000;96.298557
334.500000;30.000000;96.298112
334.600000;30.000000;96.297667
334.700000;30.000000;96.297222
334.800000;30.000000;96.296777
334.900000;30.000000;96.296333
335.000000;30.000000;96.295888
335.100000;30.000000;96.295443
335.200000;30.000000;96.294998
335.300000;30.000000;96.294553
335.400000;30.000000;96.294108
335.500000;30.000000;96.293663
335.600000;30.000000;96.293218
335.700000;30.000000;96.292773
335.800000;30.000000;96.292329
335.900000;30.000000;96.291884
336.000000;30.000000;96.291439
336.100000;30.000000;96.290994
336.200000;30.000000;96.290549
336.300000;30.000000;96.290104
336.400000;30.000000;96.289659
336.500000;30.000000;96.289214
336.600000;30.000000;96.288770
336.700000;30.000000;96.288325
336.800000;30.000000;96.287880
336.900000;30.000000;96.287435
337.000000;30.000000;96.286990
337.100000;30.000000;96.286545
337.200000;30.000000;96.286100
337.300000;30.000000;96.285655
337.400000;30.000000;96.285211
337.500000;30.000000;96.284766
337.600000;30.000000;96.284321
337.700000;30.000000;96.283876
337.800000;30.000000;96.283431
337.900000;30.000000;96.282986
338.000000;30.000000;96.282541
338.100000;29.387755;96.284918
338.200000;28.775510;96.287246
338.300000;28.163265;96.289527
338.400000;27.551020;96.291760
338.500000;26.938776;96.293945
338.600000;26.326531;96.296082
338.700000;25.714286;96.298171
338.800000;25.102041;96.300211
338.900000;24.489796;96.302203
339.000000;23.877551;96.304147
339.100000;23.265306;96.306042
339.200000;22.653061;96.307888
339.300000;22.040816;96.309686
339.400000;21.428571;96.311434
339.500000;20.816327;96.313134
339.600000;20.204082;96.314785
339.700000;19.591837;96.316386
339.800000;18.979592;96.317938
339.900000;18.367347;96.319441
340.000000;17.755102;96.320895
340.100000;17.142857;96.322299
340.200000;16.530612;96.323653
340.300000;15.918367;96.324958
340.400000;15.306122;96.326214
340.500000;14.693878;96.327419
340.600000;14.081633;96.328575
340.700000;13.469388;96.329681
340.800000;12.857143;96.330737
340.900000;12.244898;96.331744
341.000000;11.632653;96.332700
341.100000;11.020408;96.333606
341.200000;10.408163;96.334462
341.300000;9.795918;96.335268
341.400000;9.183673;96.336024
341.500000;8.571429;96.336729
341.600000;7.959184;96.337384
341.700000;7.346939;96.337989
341.800000;6.734694;96.338544
341.900000;6.122449;96.339048
342.000000;5.510204;96.339502
342.100000;4.897959;96.339906
342.200000;4.285714;96.340259
342.300000;3.673469;96.340562
342.400000;3.061224;96.340814
342.500000;2.448980;96.341016
342.600000;1.836735;96.341168
342.700000;1.224490;96.341268
342.800000;0.612245;96.341319
342.900000;0.000000;96.341322
343.000000;0.000000;96.341321
343.100000;0.000000;96.341321
343.200000;0.000000;96.341321
343.300000;0.000000;96.341320
343.400000;0.000000;96.341320
343.500000;0.000000;96.341319
343.600000;0.000000;96.341319
343.700000;0.000000;96.341319
343.800000;0.000000;96.341318
343.900000;0.000000;96.341318
344.000000;0.000000;96.341317
344.100000;0.000000;96.341317
344.200000;0.000000;96.341316
344.300000;0.000000;96.341316
344.400000;0.000000;96.341316
344.500000;0.000000;96.341315
344.600000;0.000000;96.341315
344.700000;0.000000;96.341314
344.800000;0.000000;96.341314
344.900000;0.000000;96.341314
345.000000;0.000000;96.341313
345.100000;0.000000;96.341313
345.200000;0.000000;96.341312
345.300000;0.000000;96.341312
345.400000;0.000000;96.341311
345.500000;0.000000;96.341311
345.600000;0.000000;96.341311
345.700000;0.000000;96.341310
345.800000;0.000000;96.341310
345.900000;0.000000;96.341309
346.000000;0.000000;96.341309
346.100000;0.000000;96.341308
346.200000;0.000000;96.341308
346.300000;0.000000;96.341308
346.400000;0.000000;96.341307
346.500000;0.000000;96.341307
346.600000;0.000000;96.341306
346.700000;0.000000;96.341306
346.800000;0.000000;96.341306
346.900000;0.000000;96.341305
347.000000;0.000000;96.341305
347.100000;0.000000;96.341304
347.200000;0.000000;96.341304
347.300000;0.000000;96.341303
347.400000;0.000000;96.341303
347.500000;0.000000;96.341303
347.600000;0.000000;96.341302
347.700000;0.000000;96.341302
347.800000;0.000000;96.341301
347.900000;0.000000;96.341301
348.000000;0.000000;96.341300
348.100000;0.000000;96.341300
348.200000;0.000000;96.341300
348.300000;0.000000;96.341299
348.400000;0.000000;96.341299
348.500000;0.000000;96.341298
348.600000;0.000000;96.341298
348.700000;0.000000;96.341298
348.800000;0.000000;96.341297
348.900000;0.000000;96.341297
349.000000;0.000000;96.341296
349.100000;0.000000;96.341296
349.200000;0.000000;96.341295
349.300000;0.000000;96.341295
349.400000;0.000000;96.341295
349.500000;0.000000;96.341294
349.600000;0.000000;96.341294
349.700000;0.000000;96.341293
349.800000;0.000000;96.341293
349.900000;0.000000;96.341292
350.000000;0.000000;96.341292
350.100000;0.000000;96.341292
350.200000;0.000000;96.341291
350.300000;0.000000;96.341291
350.400000;0.000000;96.341290
350.500000;0.000000;96.341290
350.600000;0.000000;96.341290
350.700000;0.000000;96.341289
350.800000;0.000000;96.341289
350.900000;0.000000;96.341288
351.000000;0.000000;96.341288
351.100000;0.000000;96.341287
351.200000;0.000000;96.341287
351.300000;0.000000;96.341287
351.400000;0.000000;96.341286
351.500000;0.000000;96.341286
351.600000;0.000000;96.341285
351.700000;0.000000;96.341285
351.800000;0.000000;96.341284
351.900000;0.000000;96.341284
352.000000;0.000000;96.341284
352.100000;0.000000;96.341283
352.200000;0.000000;96.341283
352.300000;0.000000;96.341282
352.400000;0.000000;96.341282
352.500000;0.000000;96.341282
352.600000;0.000000;96.341281
352.700000;0.000000;96.341281
352.800000;0.000000;96.341280
352.900000;0.000000;96.341280
353.000000;0.000000;96.341279
353.100000;0.505051;96.341203
353.200000;1.010101;96.341051
353.300000;1.515152;96.340822
353.400000;2.020202;96.340517
353.500000;2.525253;96.340136
353.600000;3.030303;96.339679
353.700000;3.535354;96.339146
353.800000;4.040404;96.338536
353.900000;4.545455;96.337850
354.000000;5.050505;96.337088
354.100000;5.555556;96.336249
354.200000;6.060606;96.335334
354.300000;6.565657;96.334342
354.400000;7.070707;96.333303
354.500000;7.575758;96.332218
354.600000;8.080808;96.331078
354.700000;8.585859;96.329868
354.800000;9.090909;96.328585
354.900000;9.595960;96.327231
355.000000;10.101010;96.325805
355.100000;10.606061;96.324308
355.200000;11.111111;96.322746
355.300000;11.616162;96.321123
355.400000;12.121212;96.319440
355.500000;12.626263;96.317696
355.600000;13.131313;96.315893
355.700000;13.636364;96.314032
355.800000;14.141414;96.312112
355.900000;14.646465;96.310135
356.000000;15.151515;96.308102
356.100000;15.656566;96.306012
356.200000;16.161616;96.303867
356.300000;16.666667;96.301667
356.400000;17.171717;96.299413
356.500000;17.676768;96.297104
356.600000;18.181818;96.294743
356.700000;18.686869;96.292328
356.800000;19.191919;96.289861
356.900000;19.696970;96.287343
357.000000;20.202020;96.284773
357.100000;20.707071;96.282153
357.200000;21.212121;96.279482
357.300000;21.717172;96.276761
357.400000;22.222222;96.273991
357.500000;22.727273;96.271172
357.600000;23.232323;96.268304
357.700000;23.737374;96.265388
357.800000;24.242424;96.262425
357.900000;24.747475;96.259414
358.000000;25.252525;96.256356
358.100000;25.757576;96.253252
358.200000;26.262626;96.250102
358.300000;26.767677;96.246906
358.400000;27.272727;96.243687
358.500000;27.777778;96.240407
358.600000;28.282828;96.237066
358.700000;28.787879;96.233664
358.800000;29.292929;96.230200
358.900000;29.797980;96.226675
359.000000;30.303030;96.223089
359.100000;30.808081;96.219441
359.200000;31.313131;96.215732
359.300000;31.818182;96.211960
359.400000;32.323232;96.208127
359.500000;32.828283;96.204232
359.600000;33.333333;96.200274
359.700000;33.838384;96.196255
359.800000;34.343434;96.192173
359.900000;34.848485;96.188028
360.000000;35.353535;96.183821
360.100000;35.858586;96.179552
360.200000;36.363636;96.175219
360.300000;36.868687;96.170824
360.400000;37.373737;96.166366
360.500000;37.878788;96.161844
360.600000;38.383838;96.157259
360.700000;38.888889;96.152611
360.800000;39.393939;96.147899
360.900000;39.898990;96.143123
361.000000;40.404040;96.138284
361.100000;40.909091;96.133380
361.200000;41.414141;96.128413
361.300000;41.919192;96.123381
361.400000;42.424242;96.118285
361.500000;42.929293;96.113124
361.600000;43.434343;96.107898
361.700000;43.939394;96.102608
361.800000;44.444444;96.097253
361.900000;44.949495;96.091832
362.000000;45.454545;96.086346
362.100000;45.959596;96.080795
362.200000;46.464646;96.075178
362.300000;46.969697;96.069495
362.400000;47.474747;96.063746
362.500000;47.979798;96.057931
362.600000;48.484848;96.052050
362.700000;48.989899;96.046102
362.800000;49.494949;96.040088
362.900000;50.000000;96.034007
363.000000;50.000000;96.033181
363.100000;50.000000;96.032356
363.200000;50.000000;96.031531
363.300000;50.000000;96.030705
363.400000;50.000000;96.029880
363.500000;50.000000;96.029055
363.600000;50.000000;96.028230
363.700000;50.000000;96.027404
363.800000;50.000000;96.026579
363.900000;50.000000;96.025754
364.000000;50.000000;96.024929
364.100000;50.000000;96.024103
364.200000;50.000000;96.023278
364.300000;50.000000;96.022453
364.400000;50.000000;96.021627
364.500000;50.000000;96.020802
364.600000;50.000000;96.019977
364.700000;50.000000;96.019152
364.800000;50.000000;96.018326
364.900000;50.000000;96.017501
365.000000;50.000000;96.016676
365.100000;50.000000;96.015851
365.200000;50.000000;96.015025
365.300000;50.000000;96.014200
365.400000;50.000000;96.013375
365.500000;50.000000;96.012550
365.600000;50.000000;96.011724
365.700000;50.000000;96.010899
365.800000;50.000000;96.010074
365.900000;50.000000;96.009248
366.000000;50.000000;96.008423
366.100000;50.000000;96.007598
366.200000;50.000000;96.006773
366.300000;50.000000;96.005947
366.400000;50.000000;96.005122
366.500000;50.000000;96.004297
366.600000;50.000000;96.003472
366.700000;50.000000;96.002646
366.800000;50.000000;96.001821
366.900000;50.000000;96.000996
367.000000;50.000000;96.000170
367.100000;50.000000;95.999345
367.200000;50.000000;95.998520
367.300000;50.000000;95.997695
367.400000;50.000000;95.996869
367.500000;50.000000;95.996044
367.600000;50.000000;95.995219
367.700000;50.000000;95.994394
367.800000;50.000000;95.993568
367.900000;50.000000;95.992743
368.000000;50.000000;95.991918
368.100000;50.000000;95.991093
368.200000;50.000000;95.990267
368.300000;50.000000;95.989442
368.400000;50.000000;95.988617
368.500000;50.000000;95.987791
368.600000;50.000000;95.986966
368.700000;50.000000;95.986141
368.800000;50.000000;95.985316
368.900000;50.000000;95.984490
369.000000;50.000000;95.983665
369.100000;50.000000;95.982840
369.200000;50.000000;95.982015
369.300000;50.000000;95.981189
369.400000;50.000000;95.980364
369.500000;50.000000;95.979539
369.600000;50.000000;95.978713
369.700000;50.000000;95.977888
369.800000;50.000000;95.977063
369.900000;50.000000;95.976238
370.000000;50.000000;95.975412
370.100000;50.000000;95.974587
370.200000;50.000000;95.973762
370.300000;50.000000;95.972937
370.400000;50.000000;95.972111
370.500000;50.000000;95.971286
370.600000;50.000000;95.970461
370.700000;50.000000;95.969636
370.800000;50.000000;95.968810
370.900000;50.000000;95.967985
371.000000;50.000000;95.967160
371.100000;50.000000;95.966334
371.200000;50.000000;95.965509
371.300000;50.000000;95.964684
371.400000;50.000000;95.963859
371.500000;50.000000;95.963033
371.600000;50.000000;95.962208
371.700000;50.000000;95.961383
371.800000;50.000000;95.960558
371.900000;50.000000;95.959732
372.000000;50.000000;95.958907
372.100000;50.000000;95.958082
372.200000;50.000000;95.957256
372.300000;50.000000;95.956431
372.400000;50.000000;95.955606
372.500000;50.000000;95.954781
372.600000;50.000000;95.953955
372.700000;50.000000;95.953130
372.800000;50.000000;95.952305
372.900000;50.000000;95.951480
373.000000;50.000000;95.950654
373.100000;50.000000;95.949829
373.200000;50.000000;95.949004
373.300000;50.000000;95.948178
373.400000;50.000000;95.947353
373.500000;50.000000;95.946528
373.600000;50.000000;95.945703
373.700000;50.000000;95.944877
373.800000;50.000000;95.944052
373.900000;50.000000;95.943227
374.000000;50.000000;95.942402
374.100000;50.000000;95.941576
374.200000;50.000000;95.940751
374.300000;50.000000;95.939926
374.400000;50.000000;95.939101
374.500000;50.000000;95.938275
374.600000;50.000000;95.937450
374.700000;50.000000;95.936625
374.800000;50.000000;95.935799
374.900000;50.000000;95.934974
375.000000;50.000000;95.934149
375.100000;50.000000;95.933324
375.200000;50.000000;95.932498
375.300000;50.000000;95.931673
375.400000;50.000000;95.930848
375.500000;50.000000;95.930023
375.600000;50.000000;95.929197
375.700000;50.000000;95.928372
375.800000;50.000000;95.927547
375.900000;50.000000;95.926721
376.000000;50.000000;95.925896
376.100000;50.000000;95.925071
376.200000;50.000000;95.924246
376.300000;50.000000;95.923420
376.400000;50.000000;95.922595
376.500000;50.000000;95.921770
376.600000;50.000000;95.920945
376.700000;50.000000;95.920119
376.800000;50.000000;95.919294
376.900000;50.000000;95.918469
377.000000;50.000000;95.917644
377.100000;50.000000;95.916818
377.200000;50.000000;95.915993
377.300000;50.000000;95.915168
377.400000;50.000000;95.914342
377.500000;50.000000;95.913517
377.600000;50.000000;95.912692
377.700000;50.000000;95.911867
377.800000;50.000000;95.911041
377.900000;50.000000;95.910216
378.000000;50.000000;95.909391
378.100000;50.000000;95.908566
378.200000;50.000000;95.907740
378.300000;50.000000;95.906915
378.400000;50.000000;95.906090
378.500000;50.000000;95.905264
378.600000;50.000000;95.904439
378.700000;50.000000;95.903614
378.800000;50.000000;95.902789
378.900000;50.000000;95.901963
379.000000;50.000000;95.901138
379.100000;50.000000;95.900313
379.200000;50.000000;95.899488
379.300000;50.000000;95.898662
379.400000;50.000000;95.897837
379.500000;50.000000;95.897012
379.600000;50.000000;95.896186
379.700000;50.000000;95.895361
379.800000;50.000000;95.894536
379.900000;50.000000;95.893711
380.000000;50.000000;95.892885
380.100000;50.000000;95.892060
380.200000;50.000000;95.891235
380.300000;50.000000;95.890410
380.400000;50.000000;95.889584
380.500000;50.000000;95.888759
380.600000;50.000000;95.887934
380.700000;50.000000;95.887109
380.800000;50.000000;95.886283
380.900000;50.000000;95.885458
381.000000;50.000000;95.884633
381.100000;50.000000;95.883807
381.200000;50.000000;95.882982
381.300000;50.000000;95.882157
381.400000;50.000000;95.881332
381.500000;50.000000;95.880506
381.600000;50.000000;95.879681
381.700000;50.000000;95.878856
381.800000;50.000000;95.878031
381.900000;50.000000;95.877205
382.000000;50.000000;95.876380
382.100000;50.000000;95.875555
382.200000;50.000000;95.874729
382.300000;50.000000;95.873904
382.400000;50.000000;95.873079
382.500000;50.000000;95.872254
382.600000;50.000000;95.871428
382.700000;50.000000;95.870603
382.800000;50.000000;95.869778
382.900000;50.000000;95.868953
383.000000;50.000000;95.868127
383.100000;49.275362;95.872771
383.200000;48.550725;95.877353
383.300000;47.826087;95.881873
383.400000;47.101449;95.886330
383.500000;46.376812;95.890724
383.600000;45.652174;95.895056
383.700000;44.927536;95.899324
383.800000;44.202899;95.903528
383.900000;43.478261;95.907668
384.000000;42.753623;95.911745
384.100000;42.028986;95.915757
384.200000;41.304348;95.919704
384.300000;40.579710;95.923587
384.400000;39.855072;95.927405
384.500000;39.130435;95.931157
384.600000;38.405797;95.934844
384.700000;37.681159;95.938465
384.800000;36.956522;95.942020
384.900000;36.231884;95.945509
385.000000;35.507246;95.948931
385.100000;34.782609;95.952287
385.200000;34.057971;95.955576
385.300000;33.333333;95.958799
385.400000;32.608696;95.961954
385.500000;31.884058;95.965041
385.600000;31.159420;95.968061
385.700000;30.434783;95.971013
385.800000;29.710145;95.973898
385.900000;28.985507;95.976714
386.000000;28.260870;95.979462
386.100000;27.536232;95.982142
386.200000;26.811594;95.984753
386.300000;26.086957;95.987295
386.400000;25.362319;95.989769
386.500000;24.637681;95.992173
386.600000;23.913043;95.994508
386.700000;23.188406;95.996774
386.800000;22.463768;95.998971
386.900000;21.739130;96.001098
387.000000;21.014493;96.003155
387.100000;20.289855;96.005142
387.200000;19.565217;96.007060
387.300000;18.840580;96.008907
387.400000;18.115942;96.010684
387.500000;17.391304;96.012391
387.600000;16.666667;96.014028
387.700000;15.942029;96.015594
387.800000;15.217391;96.017089
387.900000;14.492754;96.018514
388.000000;13.768116;96.019869
388.100000;13.043478;96.021152
388.200000;12.318841;96.022365
388.300000;11.594203;96.023506
388.400000;10.869565;96.024577
388.500000;10.144928;96.025576
388.600000;9.420290;96.026504
388.700000;8.695652;96.027361
388.800000;7.971014;96.028147
388.900000;7.246377;96.028862
389.000000;6.521739;96.029505
389.100000;5.797101;96.030077
389.200000;5.072464;96.030577
389.300000;4.347826;96.031006
389.400000;3.623188;96.031364
389.500000;2.898551;96.031650
389.600000;2.173913;96.031865
389.700000;1.449275;96.032008
389.800000;0.724638;96.032079
389.900000;0.000000;96.032083
390.000000;0.000000;96.032082
390.100000;0.000000;96.032082
390.200000;0.000000;96.032081
390.300000;0.000000;96.032081
390.400000;0.000000;96.032081
390.500000;0.000000;96.032080
390.600000;0.000000;96.032080
390.700000;0.000000;96.032079
390.800000;0.000000;96.032079
390.900000;0.000000;96.032079
391.000000;0.000000;96.032078
391.100000;0.000000;96.032078
391.200000;0.000000;96.032077
391.300000;0.000000;96.032077
391.400000;0.000000;96.032076
391.500000;0.000000;96.032076
391.600000;0.000000;96.032076
391.700000;0.000000;96.032075
391.800000;0.000000;96.032075
391.900000;0.000000;96.032074
392.000000;0.000000;96.032074
392.100000;0.000000;96.032073
392.200000;0.000000;96.032073
392.300000;0.000000;96.032073
392.400000;0.000000;96.032072
392.500000;0.000000;96.032072
392.600000;0.000000;96.032071
392.700000;0.000000;96.032071
392.800000;0.000000;96.032071
392.900000;0.000000;96.032070
393.000000;0.000000;96.032070
393.100000;0.000000;96.032069
393.200000;0.000000;96.032069
393.300000;0.000000;96.032068
393.400000;0.000000;96.032068
393.500000;0.000000;96.032068
393.600000;0.000000;96.032067
393.700000;0.000000;96.032067
393.800000;0.000000;96.032066
393.900000;0.000000;96.032066
394.000000;0.000000;96.032065
394.100000;0.000000;96.032065
394.200000;0.000000;96.032065
394.300000;0.000000;96.032064
394.400000;0.000000;96.032064
394.500000;0.000000;96.032063
394.600000;0.000000;96.032063
394.700000;0.000000;96.032063
394.800000;0.000000;96.032062
394.900000;0.000000;96.032062
395.000000;0.000000;96.032061
395.100000;0.000000;96.032061
395.200000;0.000000;96.032060
395.300000;0.000000;96.032060
395.400000;0.000000;96.032060
395.500000;0.000000;96.032059
395.600000;0.000000;96.032059
395.700000;0.000000;96.032058
395.800000;0.000000;96.032058
395.900000;0.000000;96.032058
396.000000;0.000000;96.032057
396.100000;0.000000;96.032057
396.200000;0.000000;96.032056
396.300000;0.000000;96.032056
396.400000;0.000000;96.032055
396.500000;0.000000;96.032055
396.600000;0.000000;96.032055
396.700000;0.000000;96.032054
396.800000;0.000000;96.032054
396.900000;0.000000;96.032053
397.000000;0.000000;96.032053
397.100000;0.000000;96.032052
397.200000;0.000000;96.032052
397.300000;0.000000;96.032052
397.400000;0.000000;96.032051
397.500000;0.000000;96.032051
397.600000;0.000000;96.032050
397.700000;0.000000;96.032050
397.800000;0.000000;96.032050
397.900000;0.000000;96.032049
398.000000;0.000000;96.032049
398.100000;0.000000;96.032048
398.200000;0.000000;96.032048
398.300000;0.000000;96.032047
398.400000;0.000000;96.032047
398.500000;0.000000;96.032047
398.600000;0.000000;96.032046
398.700000;0.000000;96.032046
398.800000;0.000000;96.032045
398.900000;0.000000;96.032045
399.000000;0.000000;96.032044
399.100000;0.000000;96.032044
399.200000;0.000000;96.032044
399.300000;0.000000;96.032043
399.400000;0.000000;96.032043
399.500000;0.000000;96.032042
399.600000;0.000000;96.032042
399.700000;0.000000;96.032042
399.800000;0.000000;96.032041
399.900000;0.000000;96.032041
